Coff-Dump Utility V1.4
Copyright (c) 2017 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\santi\OneDrive\Documentos\EDI2_Grupo_11\Electr-nica-Digital-2\Guia 2\Punto 5\Punto5.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1760709633
f_symptr=0x00004246
f_nsyms=897
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20627
proc_type=0x00001827 [PIC16F1827]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000007F
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
000000: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
000020: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
000040: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
000060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 000000


Section Header:
s_name=.romdata1
s_paddr=0x00008007
s_vaddr=0x00008007
s_size=0x00000004
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
000000: 843FFF1E 

vadr[padr]:  mem    opcode
0000[8007]:  3F84   MOVWI  W,[FSR0+04]
0002[8008]:  1EFF   BTFSS  7F.5

Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000746
s_scnptr=0x000000A0
s_relptr=0x00000000
s_lnnoptr=0x000007E6
s_nreloc=0
s_nlnno=934
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Offset[6540]= INT_TIMER2
Offset[6551]= 0x309104
Offset[6560]= INT_CCP1
Offset[6569]= 0x309108
Offset[6578]= 0x309110
Offset[6587]= 0x309120
Offset[6596]= 0x309140
Offset[6605]= 0x309180
Offset[6614]= INT_TIMER1_GATE
Offset[6630]= 0x309208
Offset[6639]= INT_BUSCOL
Offset[6650]= 0x309210
Offset[6659]= INT_EEPROM
Offset[6670]= 0x309220
Offset[6679]= INT_COMP
Offset[6688]= 0x309240
Offset[6697]= INT_COMP2
Offset[6707]= 0x309280
Offset[6716]= INT_OSC_FAIL
Offset[6729]= 0x309302
Offset[6738]= INT_TIMER4
Offset[6749]= 0x309308
Offset[6758]= INT_TIMER6
Offset[6769]= 0x309310
Offset[6778]= INT_CCP3
Offset[6787]= 0x309320
Offset[6796]= INT_CCP4
Offset[6805]= 0x309201
Offset[6814]= INT_CCP2
Offset[6823]= 0x309401
Offset[6832]= INT_SSP2
Offset[6841]= 0x309402
Offset[6850]= INT_BCL2
Offset[6859]= 0x3FFF0B08
Offset[6870]= 0x31010B08
Offset[6881]= INT_IOC_B0
Offset[6892]= 0x11010B08
Offset[6903]= INT_IOC_B0_L2H
Offset[6918]= 0x21010B08
Offset[6929]= INT_IOC_B0_H2L
Offset[6944]= 0x31020B08
Offset[6955]= INT_IOC_B1
Offset[6966]= 0x11020B08
Offset[6977]= INT_IOC_B1_L2H
Offset[6992]= 0x21020B08
Offset[7003]= INT_IOC_B1_H2L
Offset[7018]= 0x31040B08
Offset[7029]= INT_IOC_B2
Offset[7040]= 0x11040B08
Offset[7051]= INT_IOC_B2_L2H
Offset[7066]= 0x21040B08
Offset[7077]= INT_IOC_B2_H2L
Offset[7092]= 0x31080B08
Offset[7103]= INT_IOC_B3
Offset[7114]= 0x11080B08
Offset[7125]= INT_IOC_B3_L2H
Offset[7140]= 0x21080B08
Offset[7151]= INT_IOC_B3_H2L
Offset[7166]= 0x31100B08
Offset[7177]= INT_IOC_B4
Offset[7188]= 0x11100B08
Offset[7199]= INT_IOC_B4_L2H
Offset[7214]= 0x21100B08
Offset[7225]= INT_IOC_B4_H2L
Offset[7240]= 0x31200B08
Offset[7251]= INT_IOC_B5
Offset[7262]= 0x11200B08
Offset[7273]= INT_IOC_B5_L2H
Offset[7288]= 0x21200B08
Offset[7299]= INT_IOC_B5_H2L
Offset[7314]= 0x31400B08
Offset[7325]= INT_IOC_B6
Offset[7336]= 0x11400B08
Offset[7347]= INT_IOC_B6_L2H
Offset[7362]= 0x21400B08
Offset[7373]= INT_IOC_B6_H2L
Offset[7388]= 0x31800B08
Offset[7399]= INT_IOC_B7
Offset[7410]= 0x11800B08
Offset[7421]= INT_IOC_B7_L2H
Offset[7436]= 0x21800B08
Offset[7447]= INT_IOC_B7_H2L
Offset[7462]= 0x30FF0B08
Offset[7473]= 0x31010B08
Offset[7484]= 0x11010B08
Offset[7495]= INT_RB0_L2H
Offset[7507]= 0x21010B08
Offset[7518]= INT_RB0_H2L
Offset[7530]= 0x31020B08
Offset[7541]= 0x11020B08
Offset[7552]= INT_RB1_L2H
Offset[7564]= 0x21020B08
Offset[7575]= INT_RB1_H2L
Offset[7587]= 0x31040B08
Offset[7598]= 0x11040B08
Offset[7609]= INT_RB2_L2H
Offset[7621]= 0x21040B08
Offset[7632]= INT_RB2_H2L
Offset[7644]= 0x31080B08
Offset[7655]= 0x11080B08
Offset[7666]= INT_RB3_L2H
Offset[7678]= 0x21080B08
Offset[7689]= INT_RB3_H2L
Offset[7701]= 0x31100B08
Offset[7712]= 0x11100B08
Offset[7723]= INT_RB4_L2H
Offset[7735]= 0x21100B08
Offset[7746]= INT_RB4_H2L
Offset[7758]= 0x31200B08
Offset[7769]= 0x11200B08
Offset[7780]= INT_RB5_L2H
Offset[7792]= 0x21200B08
Offset[7803]= INT_RB5_H2L
Offset[7815]= 0x31400B08
Offset[7826]= 0x11400B08
Offset[7837]= INT_RB6_L2H
Offset[7849]= 0x21400B08
Offset[7860]= INT_RB6_H2L
Offset[7872]= 0x31800B08
Offset[7883]= 0x11800B08
Offset[7894]= INT_RB7_L2H
Offset[7906]= 0x21800B08
Offset[7917]= INT_RB7_H2L
Offset[7929]= PIN_A1
Offset[7936]= LCD_ENABLE_PIN
Offset[7951]= PIN_A2
Offset[7958]= LCD_RS_PIN
Offset[7969]= PIN_A3
Offset[7976]= LCD_RW_PIN
Offset[7987]= PIN_A4
Offset[7994]= LCD_DATA4
Offset[8004]= PIN_A5
Offset[8011]= LCD_DATA5
Offset[8021]= PIN_A6
Offset[8028]= LCD_DATA6
Offset[8038]= PIN_A7
Offset[8045]= LCD_DATA7
Offset[8055]=  
Offset[8057]= __LCD_C__
Offset[8067]= (x) output_bit(LCD_ENABLE_PIN, x)
Offset[8101]= lcd_output_enable
Offset[8119]= ()  output_drive(LCD_ENABLE_PIN)
Offset[8152]= lcd_enable_tris
Offset[8168]= (x) output_bit(LCD_RS_PIN, x)
Offset[8198]= lcd_output_rs
Offset[8212]= ()  output_drive(LCD_RS_PIN)
Offset[8241]= lcd_rs_tris
Offset[8253]= (x) output_bit(LCD_RW_PIN, x)
Offset[8283]= lcd_output_rw
Offset[8297]= ()  output_drive(LCD_RW_PIN)
Offset[8326]= lcd_rw_tris
Offset[8338]= 2
Offset[8340]= LCD_TYPE
Offset[8349]= 0x40
Offset[8354]= LCD_LINE_TWO
Offset[8367]= 20
Offset[8370]= LCD_LINE_LENGTH
Offset[8386]= TRUE
Offset[8391]= use_portb_kbd
Offset[8405]= (x) set_tris_b(x)
Offset[8423]= set_tris_kbd
Offset[8436]=  (1 << 5)
Offset[8446]=  (1 << 6)
Offset[8456]=  (1 << 7)
Offset[8466]=  (1 << 1)
Offset[8476]=  (1 << 2)
Offset[8486]=  (1 << 3)
Offset[8496]=  (1 << 4)
Offset[8506]=  (ROW0|ROW1|ROW2|ROW3)
Offset[8529]= ALL_ROWS
Offset[8538]=  (ALL_ROWS|COL0|COL1|COL2)
Offset[8565]= ALL_PINS
Offset[8574]= 33
Offset[8577]= KBD_DEBOUNCE_FACTOR

CCS Extended COFF Information:
===================================

Information extracted from the symbol table:
CCS header offset=0x0000A2ED
Pointer Size=16
Case State=FALSE
short Width=1
int Width=8
long Width=16
family=1

Header:
f_magic=0x9179
f_offslstfile=846 [Punto5.lst]
f_lstlnnoptr=0x0000A307
f_nlstlnno=934
f_fninfoptr=0x0000C037
f_nfninfo=25
f_flags=0x00000000

List Line Number: l_lstlnno=13, l_paddr=0x00000000
List Line Number: l_lstlnno=14, l_paddr=0x00000001
List Line Number: l_lstlnno=15, l_paddr=0x00000002
List Line Number: l_lstlnno=17, l_paddr=0x00000004
List Line Number: l_lstlnno=18, l_paddr=0x00000005
List Line Number: l_lstlnno=19, l_paddr=0x00000006
List Line Number: l_lstlnno=20, l_paddr=0x00000007
List Line Number: l_lstlnno=21, l_paddr=0x00000008
List Line Number: l_lstlnno=22, l_paddr=0x00000009
List Line Number: l_lstlnno=23, l_paddr=0x0000000A
List Line Number: l_lstlnno=24, l_paddr=0x0000000B
List Line Number: l_lstlnno=25, l_paddr=0x0000000C
List Line Number: l_lstlnno=26, l_paddr=0x0000000D
List Line Number: l_lstlnno=27, l_paddr=0x0000000E
List Line Number: l_lstlnno=28, l_paddr=0x0000000F
List Line Number: l_lstlnno=29, l_paddr=0x00000010
List Line Number: l_lstlnno=30, l_paddr=0x00000011
List Line Number: l_lstlnno=31, l_paddr=0x00000012
List Line Number: l_lstlnno=32, l_paddr=0x00000013
List Line Number: l_lstlnno=33, l_paddr=0x00000014
List Line Number: l_lstlnno=34, l_paddr=0x00000015
List Line Number: l_lstlnno=35, l_paddr=0x00000016
List Line Number: l_lstlnno=36, l_paddr=0x00000017
List Line Number: l_lstlnno=37, l_paddr=0x00000018
List Line Number: l_lstlnno=38, l_paddr=0x00000019
List Line Number: l_lstlnno=39, l_paddr=0x0000001A
List Line Number: l_lstlnno=40, l_paddr=0x0000001B
List Line Number: l_lstlnno=41, l_paddr=0x0000001C
List Line Number: l_lstlnno=42, l_paddr=0x0000001D
List Line Number: l_lstlnno=43, l_paddr=0x0000001E
List Line Number: l_lstlnno=44, l_paddr=0x0000001F
List Line Number: l_lstlnno=45, l_paddr=0x00000020
List Line Number: l_lstlnno=46, l_paddr=0x00000021
List Line Number: l_lstlnno=47, l_paddr=0x00000022
List Line Number: l_lstlnno=48, l_paddr=0x00000023
List Line Number: l_lstlnno=49, l_paddr=0x00000024
List Line Number: l_lstlnno=50, l_paddr=0x00000025
List Line Number: l_lstlnno=51, l_paddr=0x00000026
List Line Number: l_lstlnno=52, l_paddr=0x00000027
List Line Number: l_lstlnno=53, l_paddr=0x00000028
List Line Number: l_lstlnno=54, l_paddr=0x00000029
List Line Number: l_lstlnno=55, l_paddr=0x0000002A
List Line Number: l_lstlnno=56, l_paddr=0x0000002B
List Line Number: l_lstlnno=57, l_paddr=0x0000002C
List Line Number: l_lstlnno=58, l_paddr=0x0000002D
List Line Number: l_lstlnno=59, l_paddr=0x0000002E
List Line Number: l_lstlnno=60, l_paddr=0x0000002F
List Line Number: l_lstlnno=61, l_paddr=0x00000030
List Line Number: l_lstlnno=62, l_paddr=0x00000031
List Line Number: l_lstlnno=63, l_paddr=0x00000032
List Line Number: l_lstlnno=64, l_paddr=0x00000033
List Line Number: l_lstlnno=65, l_paddr=0x00000034
List Line Number: l_lstlnno=66, l_paddr=0x00000035
List Line Number: l_lstlnno=67, l_paddr=0x00000036
List Line Number: l_lstlnno=68, l_paddr=0x00000037
List Line Number: l_lstlnno=69, l_paddr=0x00000038
List Line Number: l_lstlnno=70, l_paddr=0x00000039
List Line Number: l_lstlnno=71, l_paddr=0x0000003A
List Line Number: l_lstlnno=72, l_paddr=0x0000003B
List Line Number: l_lstlnno=73, l_paddr=0x0000003C
List Line Number: l_lstlnno=74, l_paddr=0x0000003D
List Line Number: l_lstlnno=89, l_paddr=0x00000003
List Line Number: l_lstlnno=91, l_paddr=0x0000003E
List Line Number: l_lstlnno=92, l_paddr=0x0000003F
List Line Number: l_lstlnno=93, l_paddr=0x00000040
List Line Number: l_lstlnno=94, l_paddr=0x00000041
List Line Number: l_lstlnno=95, l_paddr=0x00000042
List Line Number: l_lstlnno=96, l_paddr=0x00000043
List Line Number: l_lstlnno=97, l_paddr=0x00000044
List Line Number: l_lstlnno=98, l_paddr=0x00000045
List Line Number: l_lstlnno=99, l_paddr=0x00000046
List Line Number: l_lstlnno=100, l_paddr=0x00000047
List Line Number: l_lstlnno=101, l_paddr=0x00000048
List Line Number: l_lstlnno=102, l_paddr=0x00000049
List Line Number: l_lstlnno=103, l_paddr=0x0000004A
List Line Number: l_lstlnno=105, l_paddr=0x00000058
List Line Number: l_lstlnno=106, l_paddr=0x00000059
List Line Number: l_lstlnno=107, l_paddr=0x0000005A
List Line Number: l_lstlnno=108, l_paddr=0x0000005B
List Line Number: l_lstlnno=109, l_paddr=0x0000005C
List Line Number: l_lstlnno=110, l_paddr=0x0000005D
List Line Number: l_lstlnno=111, l_paddr=0x0000005E
List Line Number: l_lstlnno=112, l_paddr=0x0000005F
List Line Number: l_lstlnno=113, l_paddr=0x00000060
List Line Number: l_lstlnno=114, l_paddr=0x00000061
List Line Number: l_lstlnno=115, l_paddr=0x00000062
List Line Number: l_lstlnno=116, l_paddr=0x00000063
List Line Number: l_lstlnno=117, l_paddr=0x00000064
List Line Number: l_lstlnno=118, l_paddr=0x00000065
List Line Number: l_lstlnno=119, l_paddr=0x00000066
List Line Number: l_lstlnno=120, l_paddr=0x00000067
List Line Number: l_lstlnno=121, l_paddr=0x00000068
List Line Number: l_lstlnno=122, l_paddr=0x00000069
List Line Number: l_lstlnno=123, l_paddr=0x0000006A
List Line Number: l_lstlnno=124, l_paddr=0x0000006B
List Line Number: l_lstlnno=125, l_paddr=0x0000006C
List Line Number: l_lstlnno=126, l_paddr=0x0000006D
List Line Number: l_lstlnno=127, l_paddr=0x0000006E
List Line Number: l_lstlnno=128, l_paddr=0x0000006F
List Line Number: l_lstlnno=129, l_paddr=0x00000070
List Line Number: l_lstlnno=130, l_paddr=0x00000071
List Line Number: l_lstlnno=131, l_paddr=0x00000072
List Line Number: l_lstlnno=132, l_paddr=0x00000073
List Line Number: l_lstlnno=133, l_paddr=0x00000074
List Line Number: l_lstlnno=134, l_paddr=0x00000075
List Line Number: l_lstlnno=135, l_paddr=0x00000076
List Line Number: l_lstlnno=136, l_paddr=0x00000077
List Line Number: l_lstlnno=137, l_paddr=0x00000078
List Line Number: l_lstlnno=138, l_paddr=0x00000079
List Line Number: l_lstlnno=139, l_paddr=0x0000007A
List Line Number: l_lstlnno=140, l_paddr=0x0000007B
List Line Number: l_lstlnno=141, l_paddr=0x0000007C
List Line Number: l_lstlnno=142, l_paddr=0x0000007D
List Line Number: l_lstlnno=143, l_paddr=0x0000007E
List Line Number: l_lstlnno=144, l_paddr=0x0000007F
List Line Number: l_lstlnno=145, l_paddr=0x00000080
List Line Number: l_lstlnno=146, l_paddr=0x00000081
List Line Number: l_lstlnno=147, l_paddr=0x00000082
List Line Number: l_lstlnno=148, l_paddr=0x00000083
List Line Number: l_lstlnno=149, l_paddr=0x00000084
List Line Number: l_lstlnno=150, l_paddr=0x00000085
List Line Number: l_lstlnno=151, l_paddr=0x00000086
List Line Number: l_lstlnno=152, l_paddr=0x00000087
List Line Number: l_lstlnno=153, l_paddr=0x00000088
List Line Number: l_lstlnno=154, l_paddr=0x00000089
List Line Number: l_lstlnno=155, l_paddr=0x0000008A
List Line Number: l_lstlnno=157, l_paddr=0x00000229
List Line Number: l_lstlnno=158, l_paddr=0x0000022A
List Line Number: l_lstlnno=159, l_paddr=0x0000022B
List Line Number: l_lstlnno=160, l_paddr=0x0000022C
List Line Number: l_lstlnno=161, l_paddr=0x0000022D
List Line Number: l_lstlnno=162, l_paddr=0x0000022E
List Line Number: l_lstlnno=163, l_paddr=0x0000022F
List Line Number: l_lstlnno=164, l_paddr=0x00000230
List Line Number: l_lstlnno=165, l_paddr=0x00000231
List Line Number: l_lstlnno=166, l_paddr=0x00000232
List Line Number: l_lstlnno=167, l_paddr=0x00000233
List Line Number: l_lstlnno=168, l_paddr=0x00000234
List Line Number: l_lstlnno=169, l_paddr=0x00000235
List Line Number: l_lstlnno=170, l_paddr=0x00000236
List Line Number: l_lstlnno=171, l_paddr=0x00000237
List Line Number: l_lstlnno=172, l_paddr=0x00000238
List Line Number: l_lstlnno=173, l_paddr=0x00000239
List Line Number: l_lstlnno=174, l_paddr=0x0000023A
List Line Number: l_lstlnno=175, l_paddr=0x0000023B
List Line Number: l_lstlnno=176, l_paddr=0x0000023C
List Line Number: l_lstlnno=177, l_paddr=0x0000023D
List Line Number: l_lstlnno=178, l_paddr=0x0000023E
List Line Number: l_lstlnno=179, l_paddr=0x0000023F
List Line Number: l_lstlnno=180, l_paddr=0x00000240
List Line Number: l_lstlnno=181, l_paddr=0x00000241
List Line Number: l_lstlnno=182, l_paddr=0x00000242
List Line Number: l_lstlnno=183, l_paddr=0x00000243
List Line Number: l_lstlnno=184, l_paddr=0x00000244
List Line Number: l_lstlnno=185, l_paddr=0x00000245
List Line Number: l_lstlnno=186, l_paddr=0x00000246
List Line Number: l_lstlnno=187, l_paddr=0x00000247
List Line Number: l_lstlnno=188, l_paddr=0x00000248
List Line Number: l_lstlnno=189, l_paddr=0x00000249
List Line Number: l_lstlnno=190, l_paddr=0x0000024A
List Line Number: l_lstlnno=191, l_paddr=0x0000024B
List Line Number: l_lstlnno=192, l_paddr=0x0000024C
List Line Number: l_lstlnno=193, l_paddr=0x0000024D
List Line Number: l_lstlnno=194, l_paddr=0x0000024E
List Line Number: l_lstlnno=195, l_paddr=0x0000024F
List Line Number: l_lstlnno=196, l_paddr=0x00000250
List Line Number: l_lstlnno=197, l_paddr=0x00000251
List Line Number: l_lstlnno=198, l_paddr=0x00000252
List Line Number: l_lstlnno=199, l_paddr=0x00000253
List Line Number: l_lstlnno=200, l_paddr=0x00000254
List Line Number: l_lstlnno=201, l_paddr=0x00000255
List Line Number: l_lstlnno=202, l_paddr=0x00000256
List Line Number: l_lstlnno=203, l_paddr=0x00000257
List Line Number: l_lstlnno=204, l_paddr=0x00000258
List Line Number: l_lstlnno=205, l_paddr=0x00000259
List Line Number: l_lstlnno=206, l_paddr=0x0000025A
List Line Number: l_lstlnno=207, l_paddr=0x0000025B
List Line Number: l_lstlnno=208, l_paddr=0x0000025C
List Line Number: l_lstlnno=209, l_paddr=0x0000025D
List Line Number: l_lstlnno=210, l_paddr=0x0000025E
List Line Number: l_lstlnno=211, l_paddr=0x0000025F
List Line Number: l_lstlnno=212, l_paddr=0x00000260
List Line Number: l_lstlnno=213, l_paddr=0x00000261
List Line Number: l_lstlnno=214, l_paddr=0x00000262
List Line Number: l_lstlnno=215, l_paddr=0x00000263
List Line Number: l_lstlnno=216, l_paddr=0x00000264
List Line Number: l_lstlnno=217, l_paddr=0x00000265
List Line Number: l_lstlnno=218, l_paddr=0x00000266
List Line Number: l_lstlnno=219, l_paddr=0x00000267
List Line Number: l_lstlnno=220, l_paddr=0x00000268
List Line Number: l_lstlnno=221, l_paddr=0x00000269
List Line Number: l_lstlnno=222, l_paddr=0x0000026A
List Line Number: l_lstlnno=223, l_paddr=0x0000026B
List Line Number: l_lstlnno=224, l_paddr=0x0000026C
List Line Number: l_lstlnno=225, l_paddr=0x0000026D
List Line Number: l_lstlnno=226, l_paddr=0x0000026E
List Line Number: l_lstlnno=227, l_paddr=0x0000026F
List Line Number: l_lstlnno=228, l_paddr=0x00000270
List Line Number: l_lstlnno=229, l_paddr=0x00000271
List Line Number: l_lstlnno=230, l_paddr=0x00000272
List Line Number: l_lstlnno=231, l_paddr=0x00000273
List Line Number: l_lstlnno=232, l_paddr=0x00000274
List Line Number: l_lstlnno=233, l_paddr=0x00000275
List Line Number: l_lstlnno=234, l_paddr=0x00000276
List Line Number: l_lstlnno=235, l_paddr=0x00000277
List Line Number: l_lstlnno=236, l_paddr=0x00000278
List Line Number: l_lstlnno=237, l_paddr=0x00000279
List Line Number: l_lstlnno=238, l_paddr=0x0000027A
List Line Number: l_lstlnno=239, l_paddr=0x0000027B
List Line Number: l_lstlnno=240, l_paddr=0x0000027C
List Line Number: l_lstlnno=241, l_paddr=0x0000027D
List Line Number: l_lstlnno=242, l_paddr=0x0000027E
List Line Number: l_lstlnno=243, l_paddr=0x0000027F
List Line Number: l_lstlnno=244, l_paddr=0x00000280
List Line Number: l_lstlnno=245, l_paddr=0x00000281
List Line Number: l_lstlnno=246, l_paddr=0x00000282
List Line Number: l_lstlnno=247, l_paddr=0x00000283
List Line Number: l_lstlnno=249, l_paddr=0x000002E5
List Line Number: l_lstlnno=250, l_paddr=0x000002E6
List Line Number: l_lstlnno=251, l_paddr=0x000002E7
List Line Number: l_lstlnno=252, l_paddr=0x000002E8
List Line Number: l_lstlnno=253, l_paddr=0x000002E9
List Line Number: l_lstlnno=254, l_paddr=0x000002EA
List Line Number: l_lstlnno=255, l_paddr=0x000002EB
List Line Number: l_lstlnno=256, l_paddr=0x000002EC
List Line Number: l_lstlnno=257, l_paddr=0x000002ED
List Line Number: l_lstlnno=258, l_paddr=0x000002EE
List Line Number: l_lstlnno=259, l_paddr=0x000002EF
List Line Number: l_lstlnno=260, l_paddr=0x000002F0
List Line Number: l_lstlnno=261, l_paddr=0x000002F1
List Line Number: l_lstlnno=262, l_paddr=0x000002F2
List Line Number: l_lstlnno=263, l_paddr=0x000002F3
List Line Number: l_lstlnno=264, l_paddr=0x000002F4
List Line Number: l_lstlnno=265, l_paddr=0x000002F5
List Line Number: l_lstlnno=266, l_paddr=0x000002F6
List Line Number: l_lstlnno=267, l_paddr=0x000002F7
List Line Number: l_lstlnno=268, l_paddr=0x000002F8
List Line Number: l_lstlnno=269, l_paddr=0x000002F9
List Line Number: l_lstlnno=270, l_paddr=0x000002FA
List Line Number: l_lstlnno=271, l_paddr=0x000002FB
List Line Number: l_lstlnno=272, l_paddr=0x000002FC
List Line Number: l_lstlnno=273, l_paddr=0x000002FD
List Line Number: l_lstlnno=274, l_paddr=0x000002FE
List Line Number: l_lstlnno=275, l_paddr=0x000002FF
List Line Number: l_lstlnno=276, l_paddr=0x00000300
List Line Number: l_lstlnno=277, l_paddr=0x00000301
List Line Number: l_lstlnno=278, l_paddr=0x00000302
List Line Number: l_lstlnno=279, l_paddr=0x00000303
List Line Number: l_lstlnno=280, l_paddr=0x00000304
List Line Number: l_lstlnno=281, l_paddr=0x00000305
List Line Number: l_lstlnno=282, l_paddr=0x00000306
List Line Number: l_lstlnno=283, l_paddr=0x00000307
List Line Number: l_lstlnno=284, l_paddr=0x00000308
List Line Number: l_lstlnno=291, l_paddr=0x000000B6
List Line Number: l_lstlnno=292, l_paddr=0x000000B7
List Line Number: l_lstlnno=293, l_paddr=0x000000B8
List Line Number: l_lstlnno=294, l_paddr=0x000000B9
List Line Number: l_lstlnno=295, l_paddr=0x000000BA
List Line Number: l_lstlnno=296, l_paddr=0x000000BB
List Line Number: l_lstlnno=297, l_paddr=0x000000BC
List Line Number: l_lstlnno=298, l_paddr=0x000000BD
List Line Number: l_lstlnno=299, l_paddr=0x000000BE
List Line Number: l_lstlnno=300, l_paddr=0x000000BF
List Line Number: l_lstlnno=301, l_paddr=0x000000C0
List Line Number: l_lstlnno=302, l_paddr=0x000000C1
List Line Number: l_lstlnno=303, l_paddr=0x000000C2
List Line Number: l_lstlnno=304, l_paddr=0x000000C3
List Line Number: l_lstlnno=305, l_paddr=0x000000C4
List Line Number: l_lstlnno=306, l_paddr=0x000000C5
List Line Number: l_lstlnno=307, l_paddr=0x000000C6
List Line Number: l_lstlnno=308, l_paddr=0x000000C7
List Line Number: l_lstlnno=309, l_paddr=0x000000C8
List Line Number: l_lstlnno=310, l_paddr=0x000000C9
List Line Number: l_lstlnno=311, l_paddr=0x000000CA
List Line Number: l_lstlnno=312, l_paddr=0x000000CB
List Line Number: l_lstlnno=534, l_paddr=0x0000013C
List Line Number: l_lstlnno=536, l_paddr=0x0000013D
List Line Number: l_lstlnno=538, l_paddr=0x0000013E
List Line Number: l_lstlnno=540, l_paddr=0x0000013F
List Line Number: l_lstlnno=547, l_paddr=0x00000140
List Line Number: l_lstlnno=548, l_paddr=0x00000141
List Line Number: l_lstlnno=549, l_paddr=0x00000142
List Line Number: l_lstlnno=550, l_paddr=0x00000143
List Line Number: l_lstlnno=552, l_paddr=0x00000144
List Line Number: l_lstlnno=554, l_paddr=0x00000145
List Line Number: l_lstlnno=555, l_paddr=0x00000146
List Line Number: l_lstlnno=556, l_paddr=0x00000147
List Line Number: l_lstlnno=557, l_paddr=0x00000148
List Line Number: l_lstlnno=559, l_paddr=0x00000149
List Line Number: l_lstlnno=561, l_paddr=0x0000014A
List Line Number: l_lstlnno=562, l_paddr=0x0000014B
List Line Number: l_lstlnno=563, l_paddr=0x0000014C
List Line Number: l_lstlnno=564, l_paddr=0x0000014D
List Line Number: l_lstlnno=567, l_paddr=0x0000014E
List Line Number: l_lstlnno=568, l_paddr=0x0000014F
List Line Number: l_lstlnno=569, l_paddr=0x00000150
List Line Number: l_lstlnno=570, l_paddr=0x00000151
List Line Number: l_lstlnno=572, l_paddr=0x00000152
List Line Number: l_lstlnno=574, l_paddr=0x00000153
List Line Number: l_lstlnno=575, l_paddr=0x00000154
List Line Number: l_lstlnno=576, l_paddr=0x00000155
List Line Number: l_lstlnno=577, l_paddr=0x00000156
List Line Number: l_lstlnno=579, l_paddr=0x00000157
List Line Number: l_lstlnno=581, l_paddr=0x00000158
List Line Number: l_lstlnno=582, l_paddr=0x00000159
List Line Number: l_lstlnno=583, l_paddr=0x0000015A
List Line Number: l_lstlnno=584, l_paddr=0x0000015B
List Line Number: l_lstlnno=587, l_paddr=0x0000015C
List Line Number: l_lstlnno=588, l_paddr=0x0000015D
List Line Number: l_lstlnno=589, l_paddr=0x0000015E
List Line Number: l_lstlnno=590, l_paddr=0x0000015F
List Line Number: l_lstlnno=597, l_paddr=0x00000160
List Line Number: l_lstlnno=599, l_paddr=0x00000161
List Line Number: l_lstlnno=601, l_paddr=0x00000162
List Line Number: l_lstlnno=603, l_paddr=0x00000163
List Line Number: l_lstlnno=610, l_paddr=0x00000164
List Line Number: l_lstlnno=611, l_paddr=0x00000165
List Line Number: l_lstlnno=612, l_paddr=0x00000166
List Line Number: l_lstlnno=613, l_paddr=0x00000167
List Line Number: l_lstlnno=614, l_paddr=0x00000168
List Line Number: l_lstlnno=615, l_paddr=0x00000169
List Line Number: l_lstlnno=616, l_paddr=0x0000016A
List Line Number: l_lstlnno=617, l_paddr=0x0000016B
List Line Number: l_lstlnno=624, l_paddr=0x00000103
List Line Number: l_lstlnno=629, l_paddr=0x00000104
List Line Number: l_lstlnno=630, l_paddr=0x00000105
List Line Number: l_lstlnno=631, l_paddr=0x00000106
List Line Number: l_lstlnno=632, l_paddr=0x00000107
List Line Number: l_lstlnno=633, l_paddr=0x00000108
List Line Number: l_lstlnno=634, l_paddr=0x00000109
List Line Number: l_lstlnno=635, l_paddr=0x0000010A
List Line Number: l_lstlnno=637, l_paddr=0x0000010B
List Line Number: l_lstlnno=638, l_paddr=0x0000010C
List Line Number: l_lstlnno=639, l_paddr=0x0000010D
List Line Number: l_lstlnno=640, l_paddr=0x0000010E
List Line Number: l_lstlnno=641, l_paddr=0x0000010F
List Line Number: l_lstlnno=642, l_paddr=0x00000110
List Line Number: l_lstlnno=643, l_paddr=0x00000111
List Line Number: l_lstlnno=644, l_paddr=0x00000112
List Line Number: l_lstlnno=645, l_paddr=0x00000113
List Line Number: l_lstlnno=646, l_paddr=0x00000114
List Line Number: l_lstlnno=647, l_paddr=0x00000115
List Line Number: l_lstlnno=649, l_paddr=0x00000116
List Line Number: l_lstlnno=650, l_paddr=0x00000117
List Line Number: l_lstlnno=651, l_paddr=0x00000118
